Timestamp,Object,Confidence,Is Weapon,Location X,Location Y
05:30:00,Person,0.854,NO,1192.5,1014.0
05:30:00,Person,0.841,NO,705.38,750.0
05:30:00,Person,0.824,NO,1468.5,794.25
05:30:00,Person,0.82,NO,1481.25,399.75
05:30:00,Person,0.814,NO,1176.0,580.5
05:30:00,Person,0.795,NO,1501.5,556.5
05:30:00,Person,0.782,NO,786.0,537.0
05:30:00,Person,0.78,NO,295.88,524.25
05:30:00,Person,0.737,NO,954.0,239.25
05:30:00,Person,0.702,NO,233.81,101.25
05:30:00,Person,0.701,NO,1229.25,197.62
05:30:00,Person,0.693,NO,738.0,312.0
05:30:00,Person,0.668,NO,1822.5,208.5
05:30:00,Person,0.653,NO,120.09,191.25
05:30:00,Person,0.619,NO,598.12,334.88
05:30:00,Person,0.593,NO,1185.0,216.0
05:30:00,Person,0.582,NO,822.75,140.25
05:30:00,Person,0.552,NO,1722.0,217.12
05:30:00,Person,0.474,NO,369.56,567.0
05:30:01,Person,0.851,NO,1155.0,894.75
05:30:01,Person,0.835,NO,269.62,607.5
05:30:01,Person,0.826,NO,1364.25,792.75
05:30:01,Person,0.825,NO,132.84,913.5
05:30:01,Person,0.824,NO,709.88,623.25
05:30:01,Person,0.787,NO,1525.5,478.5
05:30:01,Person,0.784,NO,1837.5,678.0
05:30:01,Person,0.771,NO,955.5,276.38
05:30:01,Person,0.768,NO,1542.0,643.5
05:30:01,Person,0.698,NO,784.5,449.25
05:30:01,Person,0.69,NO,1836.0,245.62
05:30:01,Person,0.673,NO,1176.0,500.25
05:30:01,Person,0.655,NO,727.12,241.88
05:30:01,Person,0.655,NO,303.0,60.0
05:30:01,Person,0.63,NO,113.06,181.12
05:30:01,Person,0.584,NO,603.0,380.25
05:30:01,Person,0.554,NO,1707.0,96.0
05:30:01,Person,0.518,NO,1017.0,202.5
05:30:01,Person,0.509,NO,363.56,558.0
05:30:01,Person,0.507,NO,1749.0,258.38
05:30:01,Person,0.49,NO,816.0,120.38
05:30:01,Person,0.487,NO,1188.0,162.0
05:30:01,Person,0.456,NO,1113.0,127.5
05:30:02,Person,0.836,NO,248.25,712.5
05:30:02,Person,0.816,NO,1596.0,757.5
05:30:02,Person,0.806,NO,178.22,960.0
05:30:02,Person,0.805,NO,1115.25,769.5
05:30:02,Person,0.804,NO,1236.0,821.25
05:30:02,Person,0.766,NO,1575.0,578.25
05:30:02,Person,0.75,NO,1092.0,1018.5
05:30:02,Person,0.745,NO,954.0,331.12
05:30:02,Person,0.724,NO,111.09,181.12
05:30:02,Person,0.709,NO,713.62,520.5
05:30:02,Person,0.699,NO,1188.75,439.5
05:30:02,Person,0.694,NO,778.5,379.5
05:30:02,Person,0.69,NO,1780.5,590.25
05:30:02,Person,0.659,NO,45.35,124.5
05:30:02,Person,0.649,NO,1776.0,227.25
05:30:02,Person,0.609,NO,612.75,429.0
05:30:02,Person,0.604,NO,727.5,188.25
05:30:02,Person,0.583,NO,1023.0,252.75
05:30:02,Person,0.552,NO,367.12,558.0
05:30:02,Person,0.541,NO,1785.0,314.62
05:30:02,Person,0.539,NO,1717.5,126.38
05:30:02,Person,0.534,NO,1872.0,304.5
05:30:02,Person,0.483,NO,1401.0,106.5
05:30:02,Person,0.48,NO,1674.0,87.0
05:30:02,Person,0.452,NO,425.25,579.0
05:30:02,Person,0.451,NO,1635.0,92.25
05:30:03,Person,0.836,NO,201.38,825.0
05:30:03,Person,0.823,NO,1095.0,655.5
05:30:03,Person,0.799,NO,1725.0,498.0
05:30:03,Person,0.79,NO,1219.5,1025.25
05:30:03,Person,0.763,NO,951.0,381.75
05:30:03,Person,0.762,NO,1047.75,903.75
05:30:03,Person,0.75,NO,32.95,601.5
05:30:03,Person,0.734,NO,611.62,492.0
05:30:03,Person,0.731,NO,723.38,426.75
05:30:03,Person,0.723,NO,1157.25,873.0
05:30:03,Person,0.719,NO,1789.5,279.0
05:30:03,Person,0.718,NO,709.5,1050.94
05:30:03,Person,0.703,NO,1827.0,372.0
05:30:03,Person,0.7,NO,1641.0,699.0
05:30:03,Person,0.675,NO,1027.5,299.25
05:30:03,Person,0.661,NO,1662.0,880.5
05:30:03,Person,0.634,NO,1134.0,204.38
05:30:03,Person,0.622,NO,1740.0,156.75
05:30:03,Person,0.622,NO,768.0,311.25
05:30:03,Person,0.615,NO,1899.0,363.75
05:30:03,Person,0.598,NO,1200.0,371.25
05:30:03,Person,0.588,NO,1671.0,103.5
05:30:03,Person,0.577,NO,425.62,571.5
05:30:03,Person,0.572,NO,608.25,375.0
05:30:03,Person,0.56,NO,370.5,552.0
05:30:03,Person,0.551,NO,135.75,146.62
05:30:03,Person,0.551,NO,1402.5,99.75
05:30:03,Person,0.473,NO,1704.0,100.5
05:30:04,Person,0.857,NO,1233.0,903.0
05:30:04,Person,0.85,NO,719.25,972.75
05:30:04,Person,0.837,NO,78.61,662.25
05:30:04,Person,0.821,NO,1668.0,426.0
05:30:04,Person,0.821,NO,153.94,968.25
05:30:04,Person,0.787,NO,1071.0,983.25
05:30:04,Person,0.769,NO,946.5,447.0
05:30:04,Person,0.769,NO,1089.0,562.5
05:30:04,Person,0.767,NO,1720.5,849.0
05:30:04,Person,0.76,NO,721.12,355.5
05:30:04,Person,0.756,NO,1728.0,1002.0
05:30:04,Person,0.751,NO,594.75,566.25
05:30:04,Person,0.744,NO,108.75,171.75
05:30:04,Person,0.732,NO,226.88,99.38
05:30:04,Person,0.724,NO,1801.5,333.0
05:30:04,Person,0.719,NO,1036.5,778.5
05:30:04,Person,0.696,NO,603.0,436.5
05:30:04,Person,0.646,NO,1746.0,196.5
05:30:04,Person,0.634,NO,1872.0,450.0
05:30:04,Person,0.627,NO,1017.0,355.5
05:30:04,Person,0.614,NO,424.5,570.0
05:30:04,Person,0.609,NO,1202.25,320.62
05:30:04,Person,0.608,NO,1137.0,257.25
05:30:04,Person,0.597,NO,1401.0,100.5
05:30:04,Person,0.575,NO,752.62,252.75
05:30:04,Person,0.562,NO,367.88,550.5
05:30:04,Person,0.495,NO,1695.0,127.5
05:30:04,Person,0.464,NO,475.88,561.0
05:30:05,Person,0.831,NO,1251.0,738.0
05:30:05,Person,0.831,NO,127.69,735.75
05:30:05,Person,0.83,NO,733.88,844.5
05:30:05,Person,0.808,NO,1812.0,402.0
05:30:05,Person,0.756,NO,942.75,514.5
05:30:05,Person,0.753,NO,1629.0,358.5
05:30:05,Person,0.735,NO,1092.0,481.5
05:30:05,Person,0.727,NO,574.88,642.0
05:30:05,Person,0.706,NO,1044.0,665.25
05:30:05,Person,0.705,NO,580.88,496.5
05:30:05,Person,0.692,NO,100.22,167.25
05:30:05,Person,0.691,NO,1147.5,315.0
05:30:05,Person,0.688,NO,992.25,408.75
05:30:05,Person,0.681,NO,108.0,1050.0
05:30:05,Person,0.666,NO,1008.0,1048.5
05:30:05,Person,0.635,NO,711.38,282.75
05:30:05,Person,0.603,NO,308.62,84.0
05:30:05,Person,0.597,NO,1398.0,96.75
05:30:05,Person,0.554,NO,940.5,165.0
05:30:05,Person,0.553,NO,743.25,193.12
05:30:05,Person,0.542,NO,242.25,55.5
05:30:05,Person,0.51,NO,1194.0,264.0
05:30:05,Handbag,0.476,NO,702.0,860.25
05:30:05,Person,0.459,NO,1749.0,230.25
05:30:06,Person,0.849,NO,180.56,833.25
05:30:06,Person,0.847,NO,1275.0,607.5
05:30:06,Person,0.809,NO,1828.5,480.0
05:30:06,Person,0.804,NO,570.0,726.0
05:30:06,Person,0.797,NO,743.62,715.5
05:30:06,Person,0.77,NO,1596.0,296.62
05:30:06,Person,0.763,NO,951.0,591.0
05:30:06,Person,0.741,NO,1057.5,565.5
05:30:06,Person,0.739,NO,98.25,166.5
05:30:06,Person,0.663,NO,563.25,559.5
05:30:06,Person,0.656,NO,942.0,207.0
05:30:06,Person,0.614,NO,1174.5,364.5
05:30:06,Person,0.61,NO,393.75,73.5
05:30:06,Person,0.605,NO,1093.5,408.0
05:30:06,Person,0.605,NO,706.88,222.0
05:30:06,Person,0.576,NO,976.5,470.25
05:30:06,Person,0.566,NO,425.25,564.0
05:30:06,Person,0.542,NO,1815.0,166.12
05:30:06,Person,0.535,NO,1764.0,227.62
05:30:06,Person,0.473,NO,1185.0,213.38
05:30:07,Person,0.822,NO,234.0,957.75
05:30:07,Person,0.794,NO,1578.0,246.38
05:30:07,Person,0.792,NO,570.0,823.5
05:30:07,Person,0.781,NO,1282.5,504.0
05:30:07,Person,0.762,NO,1857.0,578.25
05:30:07,Person,0.743,NO,93.38,168.0
05:30:07,Person,0.743,NO,1848.0,189.0
05:30:07,Person,0.729,NO,31.08,684.0
05:30:07,Person,0.695,NO,964.5,684.0
05:30:07,Person,0.669,NO,1061.25,480.0
05:30:07,Person,0.662,NO,551.25,642.75
05:30:07,Person,0.653,NO,1777.5,313.88
05:30:07,Person,0.642,NO,1089.75,345.0
05:30:07,Person,0.64,NO,1797.0,192.0
05:30:07,Person,0.608,NO,1192.5,436.5
05:30:07,Person,0.583,NO,741.38,604.5
05:30:07,Person,0.56,NO,975.0,537.0
05:30:07,Person,0.536,NO,933.0,255.0
05:30:07,Person,0.535,NO,363.38,538.5
05:30:07,Person,0.521,NO,1401.0,90.75
05:30:07,Person,0.466,NO,702.75,163.5
05:30:08,Person,0.817,NO,87.8,779.25
05:30:08,Person,0.804,NO,975.0,790.5
05:30:08,Person,0.792,NO,804.0,1018.5
05:30:08,Person,0.789,NO,567.75,942.0
05:30:08,Person,0.761,NO,735.75,521.25
05:30:08,Person,0.739,NO,1272.75,419.25
05:30:08,Person,0.731,NO,1560.0,193.88
05:30:08,Person,0.729,NO,1869.0,223.12
05:30:08,Person,0.726,NO,534.75,738.75
05:30:08,Person,0.714,NO,1209.0,525.75
05:30:08,Person,0.71,NO,75.33,178.5
05:30:08,Person,0.685,NO,1825.5,220.12
05:30:08,Person,0.645,NO,1791.0,372.0
05:30:08,Person,0.64,NO,1890.0,688.5
05:30:08,Person,0.638,NO,234.38,122.25
05:30:08,Person,0.571,NO,999.75,622.5
05:30:08,Person,0.563,NO,1055.25,406.5
05:30:08,Person,0.544,NO,1094.25,286.5
05:30:08,Person,0.543,NO,927.75,311.62
05:30:08,Person,0.541,NO,362.62,537.0
05:30:08,Person,0.52,NO,1209.0,134.25
05:30:08,Person,0.512,NO,417.0,565.5
05:30:08,Person,0.507,NO,1401.0,89.25
05:30:08,Person,0.465,NO,705.38,115.5
05:30:09,Person,0.844,NO,987.75,915.0
05:30:09,Person,0.836,NO,792.0,921.0
05:30:09,Person,0.834,NO,516.75,846.0
05:30:09,Person,0.808,NO,1264.5,338.25
05:30:09,Person,0.796,NO,168.19,881.25
05:30:09,Person,0.794,NO,732.0,451.5
05:30:09,Person,0.778,NO,1525.5,147.75
05:30:09,Person,0.77,NO,932.25,373.5
05:30:09,Person,0.765,NO,1031.25,723.0
05:30:09,Person,0.725,NO,1232.25,610.5
05:30:09,Person,0.718,NO,71.3,186.75
05:30:09,Person,0.718,NO,1801.5,429.0
05:30:09,Person,0.708,NO,232.69,158.25
05:30:09,Person,0.7,NO,1093.5,232.88
05:30:09,Person,0.699,NO,1843.5,249.75
05:30:09,Person,0.69,NO,555.75,1023.75
05:30:09,Person,0.673,NO,415.5,562.5
05:30:09,Person,0.618,NO,1051.5,341.25
05:30:09,Person,0.563,NO,1400.25,90.0
05:30:09,Person,0.545,NO,362.62,546.0
05:30:09,Person,0.539,NO,1891.5,256.12
05:30:09,Person,0.523,NO,465.0,537.0
05:30:09,Person,0.5,NO,63.09,23.62
05:30:09,Person,0.482,NO,708.75,73.5
05:30:10,Person,0.873,NO,495.75,957.0
05:30:10,Person,0.86,NO,1005.0,1014.56
05:30:10,Person,0.822,NO,1251.0,709.5
05:30:10,Person,0.796,NO,774.75,794.25
05:30:10,Person,0.794,NO,942.0,437.25
05:30:10,Person,0.788,NO,733.5,369.0
05:30:10,Person,0.764,NO,420.0,556.5
05:30:10,Person,0.747,NO,74.25,182.62
05:30:10,Person,0.747,NO,1815.0,481.5
05:30:10,Person,0.745,NO,1265.25,262.5
05:30:10,Person,0.733,NO,1044.0,835.5
05:30:10,Person,0.73,NO,241.12,993.0
05:30:10,Person,0.718,NO,1501.5,97.88
05:30:10,Person,0.66,NO,1423.5,1032.75
05:30:10,Person,0.634,NO,1095.0,177.0
05:30:10,Person,0.625,NO,230.25,187.88
05:30:10,Person,0.622,NO,1050.0,279.38
05:30:10,Person,0.545,NO,470.25,532.5
05:30:10,Person,0.506,NO,1401.0,83.62
05:30:11,Person,0.847,NO,955.5,514.5
05:30:11,Person,0.797,NO,772.5,686.25
05:30:11,Person,0.771,NO,1272.0,198.75
05:30:11,Person,0.763,NO,1543.5,986.25
05:30:11,Person,0.749,NO,733.5,304.12
05:30:11,Person,0.73,NO,73.97,182.25
05:30:11,Person,0.724,NO,365.06,534.0
05:30:11,Person,0.7,NO,417.75,558.0
05:30:11,Person,0.695,NO,1058.25,969.0
05:30:11,Person,0.623,NO,1821.0,549.0
05:30:11,Person,0.592,NO,1051.5,226.5
05:30:11,Person,0.585,NO,1782.0,160.5
05:30:11,Person,0.583,NO,469.5,535.5
05:30:11,Person,0.575,NO,1401.0,84.38
05:30:11,Person,0.574,NO,1469.25,61.12
05:30:11,Person,0.547,NO,1086.0,132.75
05:30:11,Person,0.49,NO,1015.5,140.62
05:30:11,Person,0.483,NO,957.0,136.5
05:30:11,Person,0.48,NO,1270.5,820.5
05:30:11,Person,0.468,NO,1264.5,941.25
05:30:11,Dog,0.454,NO,1819.5,550.5
05:30:12,Person,0.838,NO,963.0,603.0
05:30:12,Person,0.829,NO,1298.25,972.0
05:30:12,Person,0.82,NO,1563.0,844.5
05:30:12,Person,0.812,NO,1144.5,822.0
05:30:12,Person,0.764,NO,777.75,593.25
05:30:12,Person,0.754,NO,70.22,183.75
05:30:12,Person,0.751,NO,750.0,257.62
05:30:12,Person,0.749,NO,1287.75,144.75
05:30:12,Person,0.687,NO,1848.0,637.5
05:30:12,Person,0.676,NO,1494.0,1027.5
05:30:12,Person,0.67,NO,1696.5,132.0
05:30:12,Person,0.664,NO,957.75,179.25
05:30:12,Person,0.661,NO,33.19,676.5
05:30:12,Person,0.617,NO,1059.75,1045.5
05:30:12,Person,0.603,NO,1851.0,94.5
05:30:12,Person,0.603,NO,198.75,267.75
05:30:12,Person,0.579,NO,363.0,532.5
05:30:12,Person,0.545,NO,1875.0,156.38
05:30:12,Person,0.545,NO,1018.5,180.75
05:30:12,Person,0.543,NO,1401.0,87.0
05:30:12,Person,0.506,NO,1785.0,96.0
05:30:12,Person,0.469,NO,414.0,559.5
05:30:13,Person,0.887,NO,88.59,750.0
05:30:13,Person,0.838,NO,1590.0,720.75
05:30:13,Person,0.836,NO,966.75,700.5
05:30:13,Person,0.796,NO,1476.0,921.0
05:30:13,Person,0.774,NO,790.5,502.5
05:30:13,Person,0.773,NO,1069.5,712.5
05:30:13,Person,0.747,NO,1300.5,91.5
05:30:13,Person,0.713,NO,769.5,201.0
05:30:13,Person,0.704,NO,58.12,187.12
05:30:13,Person,0.701,NO,963.0,216.75
05:30:13,Person,0.688,NO,366.38,529.5
05:30:13,Person,0.634,NO,1611.0,99.75
05:30:13,Person,0.623,NO,32.16,416.25
05:30:13,Person,0.614,NO,420.0,559.5
05:30:13,Person,0.587,NO,1665.0,90.0
05:30:13,Person,0.57,NO,1461.0,1041.0
05:30:13,Person,0.57,NO,1192.5,1053.75
05:30:13,Person,0.565,NO,1027.5,211.5
05:30:13,Person,0.56,NO,1405.5,78.75
05:30:13,Person,0.545,NO,1809.0,59.25
05:30:13,Umbrella,0.537,NO,1884.0,680.25
05:30:13,Person,0.531,NO,1842.0,170.62
05:30:13,Person,0.53,NO,1066.5,138.0
05:30:13,Person,0.492,NO,1740.0,60.75
